campanya,municipi,cultiu,ha,parcels
2020,ALBIOL (L'),AMETLLER,47.5638,38
2020,ALBIOL (L'),AVELLANER,31.7545,27
2020,ALBIOL (L'),OLIVERA,13.0198,107
2020,ALBIOL (L'),GARROFER,0.7903,12
2020,ALEIXAR (L'),AVELLANER,490.8792,429
2020,ALEIXAR (L'),OLIVERA,179.002,606
2020,ALEIXAR (L'),AMETLLER,130.5428,137
2020,ALEIXAR (L'),GARROFER,17.0571,58
2020,ALEIXAR (L'),NOGUERA,1.4688,4
2020,ALFORJA,AVELLANER,249.9635,294
2020,ALFORJA,OLIVERA,82.8453,413
2020,ALFORJA,AMETLLER,55.9769,123
2020,ALFORJA,NOGUERA,2.1062,1
2020,ALFORJA,GARROFER,0.1379,2
2020,ALMOSTER,AVELLANER,44.3105,55
2020,ALMOSTER,OLIVERA,37.4005,83
2020,ALMOSTER,AMETLLER,1.7398,8
2020,ALMOSTER,GARROFER,0.459,3
2020,ARBOLI,AVELLANER,22.4406,28
2020,ARBOLI,AMETLLER,4.2387,4
2020,ARBOLI,OLIVERA,0.9865,5
2020,BORGES DEL CAMP (LES),OLIVERA,67.2339,155
2020,BORGES DEL CAMP (LES),AVELLANER,38.8616,59
2020,BORGES DEL CAMP (LES),AMETLLER,5.1477,16
2020,BOTARELL,OLIVERA,424.3488,460
2020,BOTARELL,AVELLANER,66.8133,119
2020,BOTARELL,AMETLLER,28.443,60
2020,BOTARELL,GARROFER,12.8171,47
2020,CAMBRILS,OLIVERA,338.030800000001,424
2020,CAMBRILS,AVELLANER,42.9532,35
2020,CAMBRILS,GARROFER,25.1504,118
2020,CAMBRILS,AMETLLER,3.5559,12
2020,CAPAFONTS,AVELLANER,29.4073,42
2020,CAPAFONTS,AMETLLER,2.0998,4
2020,CASTELLVELL DEL CAMP,AVELLANER,23.5882,24
2020,CASTELLVELL DEL CAMP,OLIVERA,22.3785,61
2020,CASTELLVELL DEL CAMP,AMETLLER,4.13,13
2020,CASTELLVELL DEL CAMP,GARROFER,0.3702,6
2020,COLLDEJOU,AVELLANER,35.0911,51
2020,COLLDEJOU,OLIVERA,3.3193,22
2020,COLLDEJOU,AMETLLER,1.6521,3
2020,DUESAIGÜES,OLIVERA,14.3389,57
2020,DUESAIGÜES,AVELLANER,13.2017,30
2020,DUESAIGÜES,AMETLLER,1.741,10
2020,DUESAIGÜES,GARROFER,0.2146,2
2020,FEBRO (LA),AVELLANER,12.0738,19
2020,MASPUJOLS,OLIVERA,24.3098,80
2020,MASPUJOLS,AVELLANER,18.4357,39
2020,MASPUJOLS,AMETLLER,9.2127,23
2020,MASPUJOLS,GARROFER,2.9394,18
2020,MASPUJOLS,NOGUERA,0.6079,3
2020,MONT-ROIG DEL CAMP,OLIVERA,684.0631,801
2020,MONT-ROIG DEL CAMP,GARROFER,187.9848,525
2020,MONT-ROIG DEL CAMP,AMETLLER,43.4174,69
2020,MONT-ROIG DEL CAMP,AVELLANER,9.216,7
